Total Number of Aligned Reads:	921228	Total Number of Mapped Genomes:	8502
Genome	Final Guess	Final Best Hit	Final Best Hit Read Numbers	Final High Confidence Hits	Final Low Confidence Hits	Initial Guess	Initial Best Hit	Initial Best Hit Read Numbers	Initial High Confidence Hits	Initial Low Confidence Hits
ti|745368|org|Gemmiger_formicilis|accession|NZ_FUYF01000009.1	2.3857111667949113e-30	4.5591319412783804e-05	42.0	4.5591319412783804e-05	0.0	2.2037217378078154e-12	5.373262645078091e-05	49.5	5.970291827864546e-05	0.0
ti|566550|org|Hungatella_hathewayi_DSM_13479|accession|NZ_GG667868.1	2.092524668399813e-30	8.68406084053025e-06	8.0	8.68406084053025e-06	0.0	1.6030032973730466e-30	7.055799432930827e-06	6.5	5.427538025331405e-06	4.342030420265125e-06
ti|290054|org|Eubacterium_coprostanoligenes|accession|NZ_FUWW01000019.1	1.6096724909490915e-30	1.4111598865861655e-05	13.0	1.4111598865861655e-05	0.0	1.6381939001632334e-30	1.4111598865861655e-05	13.0	1.4111598865861655e-05	0.0
ti|40518|org|Ruminococcus_bromii|accession|NZ_FMUV01000015.1	1.344586392632646e-30	2.3881167311458183e-05	22.0	2.3881167311458183e-05	0.0	7.618171753492416e-18	3.419348955958785e-05	31.5	3.4736243362121e-05	0.0
ti|745368|org|Gemmiger_formicilis|accession|NZ_FUYF01000001.1	1.158825176775653e-30	2.4966674916524464e-05	23.0	2.4966674916524464e-05	0.0	1.9157694805028135e-14	6.784422531664256e-05	62.5	6.730147151410943e-05	5.427538025331405e-06
ti|40518|org|Ruminococcus_bromii|accession|NZ_FMUV01000001.1	1.0045947016273421e-30	5.5360887858380334e-05	51.0	5.5360887858380334e-05	0.0	1.0046829252816076e-30	5.5360887858380334e-05	51.0	5.5360887858380334e-05	0.0
ti|622312|org|Roseburia_inulinivorans_DSM_16841|accession|NZ_ACFY01000158.1	9.14169081056464e-31	1.0855076050662812e-06	1.0	1.0855076050662812e-06	0.0	3.0734054507894375e-07	0.0	0.0	0.0	0.0
ti|745368|org|Gemmiger_formicilis|accession|NZ_FUYF01000011.1	8.786478866795674e-31	2.713769012665703e-05	25.0	2.713769012665703e-05	0.0	1.5018385694064093e-13	3.003237707350044e-05	27.666666666666664	3.039421294185587e-05	6.513045630397687e-06
ti|537007|org|Blautia_hansenii_DSM_20583|accession|NZ_GG698588.1	8.51191475610179e-31	5.427538025331405e-06	5.0	5.427538025331405e-06	0.0	4.4240073898347124e-07	5.427538025331406e-07	0.5	0.0	1.0855076050662812e-06
ti|221027|org|Treponema_putidum|accession|NZ_CP009228.1	7.320093757919984e-31	1.0855076050662812e-06	1.0	1.0855076050662812e-06	0.0	3.218603529554093e-08	3.799276617731984e-06	3.5	0.0	4.342030420265125e-06
ti|1871035|org|Negativibacillus_massiliensis|accession|NZ_FTRU01000007.1	6.5733468340225355e-31	3.2565228151988435e-06	3.0	3.2565228151988435e-06	0.0	9.104970711335661e-08	1.9466769717521975e-05	17.933333333333334	1.0855076050662812e-06	4.342030420265124e-05
ti|40518|org|Ruminococcus_bromii|accession|NZ_FMUV01000012.1	4.744359592186849e-31	1.3026091260795374e-05	12.0	1.3026091260795374e-05	0.0	4.744359592186849e-31	1.3026091260795374e-05	12.0	1.3026091260795374e-05	0.0
ti|40518|org|Ruminococcus_bromii|accession|NZ_FMUV01000026.1	3.903405161094867e-31	2.4966674916524464e-05	23.0	2.4966674916524464e-05	0.0	2.392250418283005e-09	2.6052182521590748e-05	24.0	2.6052182521590748e-05	0.0
ti|697329|org|Ruminococcus_albus_7_=_DSM_20455|accession|NC_014833.1	3.7508073385690908e-31	1.4111598865861655e-05	13.0	1.4111598865861655e-05	0.0	9.056216159056019e-13	7.055799432930827e-06	6.5	4.342030420265125e-06	3.2565228151988435e-06
ti|1297617|org|Intestinimonas_butyriciproducens|accession|NZ_CP011307.1	3.7446693418434167e-31	1.085507605066281e-05	10.0	1.085507605066281e-05	0.0	3.6875635945772685e-10	5.7369285699747564e-05	52.85019232660705	1.73681216810605e-05	0.00013568845063328513
ti|566550|org|Hungatella_hathewayi_DSM_13479|accession|NZ_GG667646.1	3.730919892943721e-31	4.2334796597584965e-05	39.0	4.2334796597584965e-05	0.0	1.2706736325038688e-06	0.00015563130011277744	143.37191134029374	9.22681464306339e-05	0.00013134642021302002
ti|40518|org|Ruminococcus_bromii|accession|NZ_FMUV01000034.1	3.68979859816118e-31	2.2795659706391902e-05	21.0	2.2795659706391902e-05	0.0	1.0506738748432648e-14	2.4423921113991325e-05	22.5	2.6052182521590748e-05	0.0
ti|1160721|org|Ruminococcus_bicirculans|accession|NZ_HF545617.1	2.963111703207092e-31	2.2795659706391902e-05	21.0	2.2795659706391902e-05	0.0	1.7928656268555993e-12	8.68406084053025e-06	8.0	7.598553235463968e-06	1.0855076050662812e-06
ti|40518|org|Ruminococcus_bromii|accession|NZ_FMUV01000027.1	2.7557338006874204e-31	4.2334796597584965e-05	39.0	4.2334796597584965e-05	0.0	2.744880539712731e-31	4.2334796597584965e-05	39.0	4.124928899251868e-05	1.0855076050662812e-06
ti|428128|org|[Eubacterium]_siraeum_DSM_15702|accession|NZ_KB907520.1	2.5016509504027997e-31	6.513045630397687e-06	6.0	6.513045630397687e-06	0.0	7.822596340809741e-18	7.598553235463968e-06	7.0	5.427538025331405e-06	2.1710152101325623e-06
ti|40518|org|Ruminococcus_bromii|accession|NZ_FMUV01000071.1	2.386454480662826e-31	3.2565228151988435e-06	3.0	3.2565228151988435e-06	0.0	2.386454480662826e-31	3.2565228151988435e-06	3.0	3.2565228151988435e-06	0.0
ti|566550|org|Hungatella_hathewayi_DSM_13479|accession|NZ_GG667621.1	2.246709383860366e-31	1.4111598865861655e-05	13.0	1.4111598865861655e-05	0.0	2.622787767457186e-14	3.7721389276053266e-05	34.75	2.822319773172331e-05	1.1940583655729091e-05
ti|411471|org|Subdoligranulum_variabile_DSM_15176|accession|NZ_GG704770.1	2.16792750484292e-31	2.6052182521590748e-05	24.0	2.6052182521590748e-05	0.0	7.249422301249274e-16	9.262998229898931e-05	85.33333333333333	6.404494869891058e-05	4.993334983304893e-05
ti|1298596|org|Ruminococcus_faecis_JCM_15917|accession|NZ_BBDW01000018.1	2.15631536195317e-31	1.0855076050662812e-06	1.0	1.0855076050662812e-06	0.0	6.415188247412734e-07	1.6516554279192845e-05	15.215512265512265	7.598553235463968e-06	2.713769012665703e-05
ti|1650663|org|Fournierella_massiliensis|accession|NZ_LN908959.1	1.5852330074008805e-31	1.5197106470927935e-05	14.0	1.5197106470927935e-05	0.0	9.021323528851522e-12	3.4600672390665736e-05	31.875108225108214	3.039421294185587e-05	4.5591319412783804e-05
ti|1871021|org|Lachnoclostridium_phocaeense|accession|NZ_LT635479.1	1.4924765990547398e-31	9.76956844559653e-06	9.0	9.76956844559653e-06	0.0	1.13547685024093e-06	0.00010180369320235115	93.78441268141555	2.4966674916524464e-05	0.0002474957339551121
ti|745368|org|Gemmiger_formicilis|accession|NZ_FUYF01000003.1	1.3790812069833804e-31	2.4966674916524464e-05	23.0	2.4966674916524464e-05	0.0	2.6818625052637893e-13	4.5591319412783804e-05	42.0	4.884784222798265e-05	2.1710152101325623e-06
ti|40518|org|Ruminococcus_bromii|accession|NZ_FMUV01000024.1	1.3230665982092185e-31	1.085507605066281e-05	10.0	1.085507605066281e-05	0.0	1.3192356195684897e-31	1.085507605066281e-05	10.0	1.085507605066281e-05	0.0
ti|185008|org|Butyrivibrio_hungatei|accession|NZ_CP017831.1	1.311394935680724e-31	5.427538025331405e-06	5.0	5.427538025331405e-06	0.0	1.9971887521794363e-07	0.0	0.0	0.0	0.0
ti|1160721|org|Ruminococcus_bicirculans|accession|NZ_HF545616.1	1.202309060044525e-31	1.5197106470927935e-05	14.0	1.5197106470927935e-05	0.0	2.7952406826709353e-08	1.4111598865861655e-05	13.0	1.1940583655729091e-05	2.1710152101325623e-06
ti|40518|org|Ruminococcus_bromii|accession|NZ_FMUV01000046.1	1.1430648584091787e-31	1.73681216810605e-05	16.0	1.73681216810605e-05	0.0	1.6997563746839712e-31	1.73681216810605e-05	16.0	1.73681216810605e-05	0.0
ti|301302|org|Roseburia_faecis|accession|NZ_CYXV01000001.1	1.1321371011709736e-31	3.2565228151988435e-06	3.0	3.2565228151988435e-06	0.0	5.807671775688552e-06	0.0001498396761295848	138.03650516150515	3.2565228151988435e-05	0.00026703487084630515
ti|40518|org|Ruminococcus_bromii|accession|NZ_FMUV01000011.1	9.042311986131767e-32	5.2104365043181495e-05	48.0	5.2104365043181495e-05	0.0	1.2966489651885127e-31	5.861741067357918e-05	54.0	5.861741067357918e-05	0.0
ti|1650663|org|Fournierella_massiliensis|accession|NZ_LN908963.1	7.938041611324097e-32	7.598553235463968e-06	7.0	7.598553235463968e-06	0.0	1.1504815469481961e-05	2.9639460431837563e-05	27.304700854700855	2.062464449625934e-05	4.342030420265124e-05
ti|40518|org|Ruminococcus_bromii|accession|NZ_FMUV01000013.1	7.360435649704598e-32	1.5197106470927935e-05	14.0	1.5197106470927935e-05	0.0	7.360435649704598e-32	1.5197106470927935e-05	14.0	1.5197106470927935e-05	0.0
ti|745368|org|Gemmiger_formicilis|accession|NZ_FUYF01000010.1	6.725664388875325e-32	9.76956844559653e-06	9.0	9.76956844559653e-06	0.0	2.6508498425362913e-15	3.737468660143079e-05	34.430607788462886	2.062464449625934e-05	0.00024423921113991327
ti|1650663|org|Fournierella_massiliensis|accession|NZ_LN908958.1	6.423510159103183e-32	1.73681216810605e-05	16.0	1.73681216810605e-05	0.0	2.1354973297302002e-16	2.985145913932273e-05	27.5	2.930870533678959e-05	1.0855076050662812e-06
ti|566550|org|Hungatella_hathewayi_DSM_13479|accession|NZ_GG667607.1	5.965733919253291e-32	3.2565228151988435e-06	3.0	3.2565228151988435e-06	0.0	2.9059776958789757e-29	1.085507605066281e-05	10.0	7.598553235463968e-06	3.2565228151988435e-06
ti|1650663|org|Fournierella_massiliensis|accession|NZ_LN908956.1	5.530144190796823e-32	2.171015210132562e-05	20.0	2.171015210132562e-05	0.0	1.7099725857439475e-16	3.962102758491926e-05	36.5	3.907827378238612e-05	1.0855076050662812e-06
ti|745368|org|Gemmiger_formicilis|accession|NZ_FUYF01000008.1	4.4681747734139664e-32	4.342030420265125e-06	4.0	4.342030420265125e-06	0.0	4.376886010733828e-16	3.853551997985298e-05	35.5	4.01637813874524e-05	1.0855076050662812e-06
ti|40518|org|Ruminococcus_bromii|accession|NZ_FMUV01000031.1	4.365264463213937e-32	1.6282614075994218e-05	15.0	1.6282614075994218e-05	0.0	4.365264463213937e-32	1.6282614075994218e-05	15.0	1.6282614075994218e-05	0.0
ti|745368|org|Gemmiger_formicilis|accession|NZ_FUYF01000004.1	4.3482904703054e-32	1.6282614075994218e-05	15.0	1.6282614075994218e-05	0.0	4.627510117929928e-16	3.202247434945529e-05	29.5	2.930870533678959e-05	8.68406084053025e-06
ti|1336236|org|Ruminococcus_flavefaciens_ATCC_19208|accession|NZ_KI912490.1	4.2524567250861227e-32	3.2565228151988435e-06	3.0	3.2565228151988435e-06	0.0	5.28328348435549e-32	4.342030420265125e-06	4.0	4.342030420265125e-06	0.0
ti|411471|org|Subdoligranulum_variabile_DSM_15176|accession|NZ_GG704771.1	3.855166358479128e-32	9.76956844559653e-06	9.0	9.76956844559653e-06	0.0	3.3704716623241906e-12	3.944010965074155e-05	36.333333333333336	2.3881167311458183e-05	3.365073575705471e-05
ti|40518|org|Ruminococcus_bromii|accession|NZ_FMUV01000006.1	3.4069447568018936e-32	1.845362928612678e-05	17.0	1.845362928612678e-05	0.0	1.2635083363695207e-15	1.8996383088659918e-05	17.5	1.953913689119306e-05	0.0
ti|745368|org|Gemmiger_formicilis|accession|NZ_FUYF01000053.1	3.0018695462986847e-32	5.427538025331405e-06	5.0	5.427538025331405e-06	0.0	5.333823353177042e-32	4.342030420265125e-06	4.0	4.342030420265125e-06	0.0
ti|292800|org|Flavonifractor_plautii|accession|NZ_CP015406.2	2.7850953972144904e-32	1.5197106470927935e-05	14.0	1.5197106470927935e-05	0.0	2.110825773926842e-06	0.00010099097539991651	93.03571428571429	0.00012700438979275488	4.884784222798265e-05
ti|511680|org|Butyrivibrio_crossotus_DSM_2876|accession|NZ_GG663524.1	2.7759545739295917e-32	7.598553235463968e-06	7.0	7.598553235463968e-06	0.0	6.195246776706825e-05	7.949562343262932e-05	73.23359418359424	9.335365403570018e-05	0.00010963626811169439
ti|717960|org|Faecalitalea_cylindroides_T2-87|accession|NC_021019.1	2.2389600018298996e-32	6.513045630397687e-06	6.0	6.513045630397687e-06	0.0	4.736315083750732e-06	1.4917114429938616e-05	13.742063492063492	7.598553235463968e-06	2.062464449625934e-05
ti|411467|org|Pseudoflavonifractor_capillosus_ATCC_29799|accession|NZ_AAXG02000017.1	2.2155626512836374e-32	6.513045630397687e-06	6.0	6.513045630397687e-06	0.0	2.8574220599841195e-14	2.7499525995012454e-05	25.333333333333332	1.845362928612678e-05	1.6282614075994218e-05
ti|1035196|org|Peptostreptococcus_anaerobius_VPI_4330_=_DSM_2949|accession|NZ_KB906630.1	1.751511997201967e-32	2.1710152101325623e-06	2.0	2.1710152101325623e-06	0.0	1.6416747892171268e-31	1.1940583655729091e-05	11.0	9.76956844559653e-06	2.1710152101325623e-06
ti|40518|org|Ruminococcus_bromii|accession|NZ_FMUV01000014.1	1.7348486912844263e-32	1.1940583655729091e-05	11.0	1.1940583655729091e-05	0.0	2.008128271866872e-18	1.2483337458262232e-05	11.5	1.3026091260795374e-05	0.0
ti|1150298|org|Fusicatenibacter_saccharivorans|accession|NZ_CYYV01000015.1	1.3761198824489645e-32	5.427538025331405e-06	5.0	5.427538025331405e-06	0.0	3.064645328180788e-06	0.00014864142335074403	136.93264115055922	4.2334796597584965e-05	0.0004526566713126392
ti|1650663|org|Fournierella_massiliensis|accession|NZ_LN908960.1	1.3011240264126036e-32	9.76956844559653e-06	9.0	9.76956844559653e-06	0.0	1.371213787608484e-12	2.00818906937262e-05	18.5	2.062464449625934e-05	1.0855076050662812e-06
ti|547042|org|Bacteroides_coprophilus_DSM_18228_=_JCM_13818|accession|NZ_EQ973628.1	1.1997307039483684e-32	1.0855076050662812e-06	1.0	1.0855076050662812e-06	0.0	9.206476310394056e-10	2.1710152101325623e-06	2.0	2.1710152101325623e-06	0.0
ti|566550|org|Hungatella_hathewayi_DSM_13479|accession|NZ_GG668188.1	1.0974803918976632e-32	3.2565228151988435e-06	3.0	3.2565228151988435e-06	0.0	1.627203192427404e-14	6.513045630397687e-06	6.0	5.427538025331405e-06	2.1710152101325623e-06
ti|428127|org|Absiella_dolichum_DSM_3991|accession|NZ_DS483462.1	1.0536805759270866e-32	4.342030420265125e-06	4.0	4.342030420265125e-06	0.0	4.124677895710351e-31	1.3568845063328514e-05	12.5	1.085507605066281e-05	3.2565228151988435e-06
ti|40518|org|Ruminococcus_bromii|accession|NZ_FMUV01000064.1	9.606692480791644e-33	1.0855076050662812e-06	1.0	1.0855076050662812e-06	0.0	9.606692480791644e-33	1.0855076050662812e-06	1.0	1.0855076050662812e-06	0.0
ti|1291051|org|[Clostridium]_glycyrrhizinilyticum_JCM_13369|accession|NZ_BBAB01000035.1	8.035095556160486e-33	6.513045630397687e-06	6.0	6.513045630397687e-06	0.0	8.961967449017441e-12	8.68406084053025e-06	8.0	1.085507605066281e-05	0.0
ti|40518|org|Ruminococcus_bromii|accession|NZ_FMUV01000018.1	7.3838627210325e-33	3.2565228151988435e-06	3.0	3.2565228151988435e-06	0.0	6.31168590346548e-32	3.2565228151988435e-06	3.0	3.2565228151988435e-06	0.0
ti|745368|org|Gemmiger_formicilis|accession|NZ_FUYF01000015.1	6.228032442832068e-33	2.1710152101325623e-06	2.0	2.1710152101325623e-06	0.0	1.3576298666420638e-28	6.513045630397687e-06	6.0	6.513045630397687e-06	0.0
ti|1796620|org|Acutalibacter_muris|accession|NZ_CP021422.1	5.797506516880388e-33	2.1710152101325623e-06	2.0	2.1710152101325623e-06	0.0	3.4743403805498956e-07	3.618358683554271e-05	33.333333333333336	1.845362928612678e-05	2.6052182521590748e-05
ti|1720313|org|Bittarella_massiliensis|accession|NZ_LN908977.1	5.348574494924125e-33	2.1710152101325623e-06	2.0	2.1710152101325623e-06	0.0	2.3415257212332636e-17	3.460455006980832e-06	3.187868045170938	4.342030420265125e-06	9.76956844559653e-06
ti|1852384|org|Massilimaliae_massiliensis|accession|NZ_FUHT01000002.1	4.940545055158738e-33	9.76956844559653e-06	9.0	9.76956844559653e-06	0.0	3.518618631845109e-32	9.76956844559653e-06	9.0	9.76956844559653e-06	0.0
ti|745368|org|Gemmiger_formicilis|accession|NZ_FUYF01000023.1	4.932240376920122e-33	1.0855076050662812e-06	1.0	1.0855076050662812e-06	0.0	2.502461134281879e-28	8.68406084053025e-06	8.0	4.342030420265125e-06	4.342030420265125e-06
ti|40518|org|Ruminococcus_bromii|accession|NZ_FMUV01000025.1	4.7227984097049104e-33	5.427538025331405e-06	5.0	5.427538025331405e-06	0.0	4.016256326929712e-18	1.085507605066281e-05	10.0	7.598553235463968e-06	3.2565228151988435e-06
ti|622312|org|Roseburia_inulinivorans_DSM_16841|accession|NZ_ACFY01000106.1	4.428864444011008e-33	5.427538025331405e-06	5.0	5.427538025331405e-06	0.0	1.227762234765475e-11	7.055799432930827e-06	6.5	8.68406084053025e-06	0.0
ti|1650663|org|Fournierella_massiliensis|accession|NZ_LN908957.1	4.1392166523595616e-33	6.513045630397687e-06	6.0	6.513045630397687e-06	0.0	8.716614486512757e-28	3.039421294185587e-05	28.0	4.2334796597584965e-05	7.598553235463968e-06
ti|428128|org|[Eubacterium]_siraeum_DSM_15702|accession|NZ_KB907514.1	4.133334119225438e-33	9.76956844559653e-06	9.0	9.76956844559653e-06	0.0	5.458658590630696e-18	1.2483337458262232e-05	11.5	1.3026091260795374e-05	0.0
ti|301302|org|Roseburia_faecis|accession|NZ_CYXV01000009.1	4.095999212107829e-33	2.1710152101325623e-06	2.0	2.1710152101325623e-06	0.0	1.0748705595231593e-08	4.342030420265125e-06	4.0	5.427538025331405e-06	0.0
ti|679200|org|Johnsonella_ignava_ATCC_51276|accession|NZ_JH378831.1	4.0554092773753426e-33	2.1710152101325623e-06	2.0	2.1710152101325623e-06	0.0	1.1108129312807899e-15	0.0	0.0	0.0	0.0
ti|999413|org|[Clostridium]_innocuum_2959|accession|NZ_KB850945.1	3.436875782300544e-33	2.1710152101325623e-06	2.0	2.1710152101325623e-06	0.0	3.812718881534259e-27	6.911065085588658e-05	63.66666666666668	2.4966674916524464e-05	5.7531903068512896e-05
ti|1871018|org|Angelakisella_massiliensis|accession|NZ_LT629944.1	3.354306599074414e-33	5.427538025331405e-06	5.0	5.427538025331405e-06	0.0	1.8114677119317798e-07	8.132261141288223e-06	7.491666666666667	5.427538025331405e-06	8.68406084053025e-06
ti|470145|org|Bacteroides_coprocola_DSM_17136|accession|NZ_DS981495.1	3.162455800703555e-33	1.0855076050662812e-06	1.0	1.0855076050662812e-06	0.0	1.9123804534694865e-07	1.6282614075994217e-06	1.5	2.1710152101325623e-06	0.0
ti|1650661|org|Clostridium_phoceensis|accession|NZ_LN866274.1	3.0122644401067208e-33	2.1710152101325623e-06	2.0	2.1710152101325623e-06	0.0	7.923545924949071e-13	0.00014614550722875694	134.6333333333333	6.9472486724242e-05	0.0001595696179447433
ti|40518|org|Ruminococcus_bromii|accession|NZ_FMUV01000044.1	2.8444293867577208e-33	6.513045630397687e-06	6.0	6.513045630397687e-06	0.0	2.8444293867577208e-33	6.513045630397687e-06	6.0	6.513045630397687e-06	0.0
ti|679937|org|Bacteroides_coprosuis_DSM_18011|accession|NZ_CM001167.1	2.629479486924816e-33	3.2565228151988435e-06	3.0	3.2565228151988435e-06	0.0	5.624291198017723e-07	4.419566677769858e-06	4.071428571428571	4.342030420265125e-06	2.1710152101325623e-06
ti|290054|org|Eubacterium_coprostanoligenes|accession|NZ_FUWW01000007.1	2.532296644694561e-33	1.0855076050662812e-06	1.0	1.0855076050662812e-06	0.0	4.635781497297734e-33	2.1710152101325623e-06	2.0	1.0855076050662812e-06	1.0855076050662812e-06
ti|1256908|org|Eubacterium_ramulus_ATCC_29099|accession|NZ_KI271092.1	2.4020363132897286e-33	5.427538025331405e-06	5.0	5.427538025331405e-06	0.0	6.4264266583608855e-09	1.1216911919018236e-05	10.333333333333332	1.1940583655729091e-05	1.0855076050662812e-06
ti|40518|org|Ruminococcus_bromii|accession|NZ_FMUV01000009.1	2.3652234605281042e-33	6.513045630397687e-06	6.0	6.513045630397687e-06	0.0	2.3652234605281042e-33	6.513045630397687e-06	6.0	6.513045630397687e-06	0.0
ti|742733|org|[Clostridium]_citroniae_WAL-17108|accession|NZ_JH376421.1	2.3165247877577353e-33	1.0855076050662812e-06	1.0	1.0855076050662812e-06	0.0	5.203936938118129e-16	1.6072800724399883e-05	14.806714065737454	6.513045630397687e-06	9.22681464306339e-05
ti|40518|org|Ruminococcus_bromii|accession|NZ_FMUV01000050.1	1.979409502214694e-33	3.2565228151988435e-06	3.0	3.2565228151988435e-06	0.0	1.979409502214694e-33	3.2565228151988435e-06	3.0	3.2565228151988435e-06	0.0
ti|1550024|org|Ruthenibacterium_lactatiformans|accession|NZ_JXXK01000007.1	1.9676305962565167e-33	2.1710152101325623e-06	2.0	2.1710152101325623e-06	0.0	1.4949028698870176e-32	2.1710152101325623e-06	2.0	2.1710152101325623e-06	0.0
ti|745368|org|Gemmiger_formicilis|accession|NZ_FUYF01000061.1	1.9291122983959604e-33	3.2565228151988435e-06	3.0	3.2565228151988435e-06	0.0	2.5660197535992617e-33	3.2565228151988435e-06	3.0	3.2565228151988435e-06	0.0
ti|566550|org|Hungatella_hathewayi_DSM_13479|accession|NZ_GG668057.1	1.8144698335845984e-33	1.0855076050662812e-06	1.0	1.0855076050662812e-06	0.0	2.6386505823360544e-33	1.0855076050662812e-06	1.0	1.0855076050662812e-06	0.0
ti|428128|org|[Eubacterium]_siraeum_DSM_15702|accession|NZ_KB907512.1	1.7607132184972393e-33	2.1710152101325623e-06	2.0	2.1710152101325623e-06	0.0	4.991726772029895e-33	4.342030420265125e-06	4.0	4.342030420265125e-06	0.0
ti|1121323|org|Anaerotignum_lactatifermentans_DSM_14214|accession|NZ_FRAH01000013.1	1.6416915280224277e-33	2.1710152101325623e-06	2.0	2.1710152101325623e-06	0.0	2.8524229502249806e-28	3.799276617731984e-06	3.5	3.2565228151988435e-06	1.0855076050662812e-06
ti|1650663|org|Fournierella_massiliensis|accession|NZ_LN908962.1	1.6236589462651317e-33	1.0855076050662812e-06	1.0	1.0855076050662812e-06	0.0	3.900720491899218e-15	4.613407321531695e-05	42.5	3.907827378238612e-05	9.76956844559653e-06
ti|693746|org|Oscillibacter_valericigenes_Sjm18-20|accession|NC_016048.1	1.5341327553725865e-33	5.427538025331405e-06	5.0	5.427538025331405e-06	0.0	4.093734225172763e-15	6.513045630397687e-06	6.0	7.598553235463968e-06	0.0
ti|745368|org|Gemmiger_formicilis|accession|NZ_FUYF01000017.1	1.5061115563410722e-33	2.1710152101325623e-06	2.0	2.1710152101325623e-06	0.0	5.19977527834813e-33	2.1710152101325623e-06	2.0	2.1710152101325623e-06	0.0
ti|515620|org|[Eubacterium]_eligens_ATCC_27750|accession|NC_012778.1	1.3836052684726923e-33	3.2565228151988435e-06	3.0	3.2565228151988435e-06	0.0	5.171957034032427e-06	5.144099928452987e-06	4.738888888888888	3.2565228151988435e-06	1.5197106470927935e-05
ti|40518|org|Ruminococcus_bromii|accession|NZ_FMUV01000035.1	1.3401674799580546e-33	5.427538025331405e-06	5.0	5.427538025331405e-06	0.0	1.3401674799580546e-33	5.427538025331405e-06	5.0	5.427538025331405e-06	0.0
ti|745368|org|Gemmiger_formicilis|accession|NZ_FUYF01000016.1	1.3193985212647016e-33	4.342030420265125e-06	4.0	4.342030420265125e-06	0.0	7.926432687840356e-31	5.427538025331405e-06	5.0	5.427538025331405e-06	0.0
ti|1550024|org|Ruthenibacterium_lactatiformans|accession|NZ_JXXK01000004.1	1.2866200626965033e-33	2.1710152101325623e-06	2.0	2.1710152101325623e-06	0.0	2.1223797461262223e-32	2.1710152101325623e-06	2.0	2.1710152101325623e-06	0.0
ti|411467|org|Pseudoflavonifractor_capillosus_ATCC_29799|accession|NZ_AAXG02000002.1	1.2856511567086276e-33	4.342030420265125e-06	4.0	4.342030420265125e-06	0.0	1.320047037765613e-16	4.884784222798265e-06	4.5	5.427538025331405e-06	0.0
ti|39482|org|Faecalicatena_contorta|accession|NZ_CYZU01000015.1	1.1634024726922098e-33	1.0855076050662812e-06	1.0	1.0855076050662812e-06	0.0	1.5776788336733026e-06	2.1710152101325623e-06	2.0	1.0855076050662812e-06	2.1710152101325623e-06
ti|1720204|org|Collinsella_ihuae|accession|NZ_FCOU01000005.1	1.1634024726922098e-33	1.0855076050662812e-06	1.0	1.0855076050662812e-06	0.0	1.1174994913451298e-11	2.1710152101325623e-06	2.0	2.1710152101325623e-06	0.0
ti|1410649|org|Blautia_schinkii_DSM_10518|accession|NZ_JNKJ01000045.1	1.1634024726922098e-33	1.0855076050662812e-06	1.0	1.0855076050662812e-06	0.0	6.698968976116203e-28	1.33879271291508e-05	12.333333333333332	3.2565228151988435e-06	1.085507605066281e-05
ti|610130|org|[Clostridium]_saccharolyticum_WM1|accession|NC_014376.1	1.1080342800799235e-33	2.1710152101325623e-06	2.0	2.1710152101325623e-06	0.0	4.337428583615722e-08	3.799276617731984e-06	3.5	4.342030420265125e-06	0.0
ti|467210|org|Lachnoanaerobaculum_saburreum|accession|NZ_KQ959831.1	9.174810757107052e-34	2.1710152101325623e-06	2.0	2.1710152101325623e-06	0.0	9.174810757107052e-34	2.1710152101325623e-06	2.0	2.1710152101325623e-06	0.0
ti|745368|org|Gemmiger_formicilis|accession|NZ_FUYF01000013.1	8.378833516795373e-34	4.342030420265125e-06	4.0	4.342030420265125e-06	0.0	4.601192330660851e-13	1.3568845063328514e-05	12.5	1.4111598865861655e-05	0.0
ti|1009370|org|Acetonema_longum_DSM_6540|accession|NZ_AFGF01000024.1	8.368674086183034e-34	3.2565228151988435e-06	3.0	3.2565228151988435e-06	0.0	1.031007431989789e-18	3.799276617731984e-06	3.5	4.342030420265125e-06	0.0
ti|566550|org|Hungatella_hathewayi_DSM_13479|accession|NZ_GG667754.1	8.336142984829341e-34	1.0855076050662812e-06	1.0	1.0855076050662812e-06	0.0	2.805553656077976e-32	4.703866288620552e-06	4.333333333333334	1.0855076050662812e-06	4.342030420265125e-06
ti|1121101|org|Bacteroides_salyersiae_WAL_10018_=_DSM_18765_=_JCM_12988|accession|NZ_KB905470.1	8.336142984829341e-34	1.0855076050662812e-06	1.0	1.0855076050662812e-06	0.0	5.281653084247413e-06	6.364218371357803e-06	5.862896161809206	1.0855076050662812e-06	8.466959319516993e-05
ti|290054|org|Eubacterium_coprostanoligenes|accession|NZ_FUWW01000003.1	8.098633614644912e-34	2.1710152101325623e-06	2.0	2.1710152101325623e-06	0.0	8.850774014631e-33	4.342030420265125e-06	4.0	3.2565228151988435e-06	1.0855076050662812e-06
ti|411467|org|Pseudoflavonifractor_capillosus_ATCC_29799|accession|NZ_AAXG02000012.1	7.913821075315012e-34	4.342030420265125e-06	4.0	4.342030420265125e-06	0.0	1.853063488954288e-17	1.912308234180243e-05	17.616718899573968	7.598553235463968e-06	0.00015848411033967703
ti|411467|org|Pseudoflavonifractor_capillosus_ATCC_29799|accession|NZ_AAXG02000004.1	7.4595084934116195e-34	1.0855076050662812e-06	1.0	1.0855076050662812e-06	0.0	4.3437878043803094e-33	1.0855076050662812e-06	1.0	1.0855076050662812e-06	0.0
