"species","tax_abundance"
"Corynebacterium simulans",0.0544433760868677
"Slackia exigua",0.0541407940122513
"Limosilactobacillus oris",0.0537014264618211
"Methanosphaera cuniculi",0.0533912306083205
"Haemophilus sputorum",0.05141401099536
"Bifidobacterium merycicum",0.0508769770399344
"Pseudoflavonifractor capillosus",0.0484586833398972
"Eubacterium limosum",0.0473416894687858
"Brevibacterium ravenspurgense",0.045292926588725
"Campylobacter concisus",0.0449413800395611
"Butyricicoccus porcorum",0.0447621936916862
"Kluyvera ascorbata",0.0446264583922704
"Gemella morbillorum",0.0439773181063794
"Aggregatibacter segnis",0.043065239904889
"Rothia dentocariosa",0.0428407646998589
"Lapidilactobacillus dextrinicus",0.0417895381256598
"Actinotignum timonense",0.0400454576730111
"Limosilactobacillus vaginalis",0.0394910958070218
"Veillonella tobetsuensis",0.0393872596156892
"Leclercia adecarboxylata",0.0390938665845534
"Corynebacterium afermentans",0.0388515383807607
"Cronobacter sakazakii",0.0385830870390727
"Prevotella melaninogenica",0.0383767273769048
"Aeromonas caviae",0.0374550663157844
"Bacteroides oleiciplenus",0.0368027755007
"Citrobacter europaeus",0.0366385541664938
"Veillonella rogosae",0.0363912376248115
"Bacteroides faecichinchillae",0.0355277300817194
"Porphyromonas gingivalis",0.035322551867999
"Aeromonas veronii",0.0349472450778347
"Leuconostoc lactis",0.0335967182302622
"Clostridium neonatale",0.0330491825108585
"Mobiluncus curtisii",0.0329754076189129
"Neisseria flavescens",0.032532101906991
"Enterococcus cecorum",0.0325239630399081
"Denitrobacterium detoxificans",0.0317839824956073
"Citrobacter werkmanii",0.0309099731885371
"Scardovia wiggsiae",0.0307510027363199
"Ralstonia pickettii",0.0300970053845892
"Escherichia albertii",0.0294877718018146
"Sharpea azabuensis",0.0291783635806124
"Lactococcus piscium",0.0276414304224301
"Aeromonas media",0.0273104935850729
"Fretibacterium fastidiosum",0.0270073864222576
"Lactonifactor longoviformis",0.0265382201165398
"Acinetobacter lwoffii",0.0259951476468268
"Prevotella histicola",0.0255299195026008
"Aerococcus urinae",0.0251357095372761
"Pseudoglutamicibacter cumminsii",0.0250133639869322
"Facklamia hominis",0.0246606359893207
"Raoultella planticola",0.0242183804537966
"Corynebacterium minutissimum",0.0241448681059505
"Saccharomyces cerevisiae",0.0234184085827714
"Winkia neuii",0.0232522181678193
"Lancefieldella parvula",0.0231825127094153
"Corynebacterium argentoratense",0.0231273784485307
"Leuconostoc carnosum",0.0230497966671431
"Hallella multisaccharivorax",0.0226511234521278
"Microvirgula aerodenitrificans",0.0225185386819054
"Clostridium butyricum",0.0222290838122614
"Haemophilus paraphrohaemolyticus",0.021120622624382
"Treponema porcinum",0.0207093472925931
"Fusobacterium necrophorum",0.0205996038590228
"Corynebacterium atypicum",0.0200696585942823
"Leuconostoc gelidum",0.019891653694855
"Psychrobacillus psychrotolerans",0.0197136487954277
"Muribaculum intestinale",0.01953104937426
"Pseudomonas weihenstephanensis",0.019159418201488
"Staphylococcus aureus",0.0188522416051311
"Lactococcus plantarum",0.0185743386758629
"Proteus vulgaris",0.0184040788273694
"Citrobacter farmeri",0.0174858308395418
"Prescottella equi",0.0172840656991142
"Levilactobacillus brevis",0.0171651332220632
"Weissella viridescens",0.0170397684145756
"[Clostridium] hylemonae",0.0166375508542177
"Corynebacterium variabile",0.0165671890355651
"Streptococcus cristatus",0.0162159050305005
"Gleimia europaea",0.0157829698105069
"Actinomyces johnsonii",0.0154349676066855
"Streptococcus downei",0.0153955859917679
"Haemophilus parahaemolyticus",0.0150246111792446
"Aliarcobacter butzleri",0.0150147657755152
"Anaerofustis stercorihominis",0.0146250190598812
"Lancefieldella rimae",0.0143078657877451
"Kluyvera cryocrescens",0.0142314654548051
"Olsenella uli",0.0141018999417264
"Staphylococcus carnosus",0.0139624890249182
"Helicobacter pullorum",0.0137579671714464
"Achromobacter ruhlandii",0.0134086522471277
"Corynebacterium durum",0.0132460061775183
"Campylobacter gracilis",0.0131866712110425
"Metamycoplasma hominis",0.0128913090991609
"Corynebacterium pseudogenitalium",0.0125700863934834
"Trueperella bernardiae",0.0123507307983926
"Moraxella osloensis",0.0122752493698006
"Campylobacter showae",0.0122514891288003
"Facklamia languida",0.0121488343859153
"Salmonella enterica",0.0119885512132009
"Propionibacterium acidifaciens",0.0117215438640599
"Corynebacterium jeikeium",0.0114385213248524
"Methanobrevibacter oralis",0.0112548717272869
"Cutibacterium granulosum",0.0109150083905485
"Oribacterium sinus",0.0103368862835587
"Epilithonimonas bovis",0.010336755011509
"Veillonella denticariosi",0.00961200202497636
"Schaalia radingae",0.00960714495913654
"Fusobacterium periodonticum",0.00960110644484923
"Dermabacter hominis",0.00957734620384894
"Actinomyces massiliensis",0.00938083194541036
"Lactobacillus kefiranofaciens",0.00933291764726069
"Helicobacter pylori",0.00928710370190655
"Pantoea dispersa",0.00925376060127642
"Paraclostridium sordellii",0.00910555445713668
"Brevibacterium paucivorans",0.00904031224842326
"Ewingella americana",0.00896273046703571
"Pseudomonas yamanorum",0.00895905484964338
"Comamonas testosteroni",0.00895852976144449
"Dellaglioa algida",0.00890090133161511
"Lactobacillus jensenii",0.00865949203217059
"Anaerococcus nagyae",0.0086051454035843
"Parascardovia denticolens",0.00843948007683116
"Candida tropicalis",0.0081853373885632
"Staphylococcus xylosus",0.00817969269042506
"Lactobacillus helveticus",0.00783195303070308
"Rhodococcus erythropolis",0.0078049109884597
"Segatella copri",7.40095515053998
"Faecalibacterium prausnitzii",5.53965272920667
"Phocaeicola vulgatus",4.56311319881428
"Bacteroides uniformis",4.01941219982069
"Ruminococcus bromii",3.08751535594716
"Agathobacter rectalis",3.08272036228662
"Bifidobacterium adolescentis",2.89991354192345
"Collinsella aerofaciens",2.65105386472546
"Alistipes putredinis",2.49872804678619
"Phocaeicola dorei",2.03713412802026
"Fusicatenibacter saccharivorans",1.97690451720281
"Roseburia faecis",1.91583250151576
"Bifidobacterium longum",1.6718344423969
"Akkermansia muciniphila",1.40867443600201
"Anaerostipes hadrus",1.27373172693727
"Bacteroides stercoris",1.258592845962
"Escherichia coli",1.23988380074602
"Dorea longicatena",1.21879192288379
"[Ruminococcus] torques",1.04348753763883
"Lachnospira eligens",0.992025538244735
"Phocaeicola plebeius",0.982788677775648
"Parabacteroides distasonis",0.943034169353939
"Anaerobutyricum hallii",0.936814973419225
"Coprococcus eutactus",0.835454769541546
"Coprococcus comes",0.812618035379376
"Bacteroides ovatus",0.805735352309194
"Bacteroides caccae",0.771843448900788
"Roseburia inulinivorans",0.753945809491201
"Barnesiella intestinihominis",0.728049846803892
"Methanobrevibacter smithii",0.713238460826556
"Lachnospira pectinoschiza",0.704759736007382
"Eshraghiella crossota",0.703134863063436
"Parabacteroides merdae",0.680672369466351
"Blautia obeum",0.673005436246951
"Alistipes finegoldii",0.625041299539691
"Bacteroides thetaiotaomicron",0.600891453841159
"Blautia wexlerae",0.553791371630438
"Roseburia intestinalis",0.523024118588082
"Phascolarctobacterium succinatutens",0.45101382097854
"Bacteroides fragilis",0.449199370135212
"Leyella stercorea",0.448054774439451
"Bacteroides eggerthii",0.440132557380868
"Dorea formicigenerans",0.394950091037895
"Bacteroides cellulosilyticus",0.392903612109582
"Bifidobacterium bifidum",0.378567139399646
"Odoribacter splanchnicus",0.36113160298014
"[Ruminococcus] lactaris",0.351368257223735
"Bacteroides xylanisolvens",0.346633289139367
"Agathobaculum butyriciproducens",0.340850501386982
"Bifidobacterium pseudocatenulatum",0.325852882129038
"Roseburia hominis",0.301430608191699
"Streptococcus salivarius",0.296954053876925
"Mediterraneibacter gnavus",0.293937766253661
"Coprococcus catus",0.289175645740516
"Streptococcus thermophilus",0.280914145194169
"Prevotella bivia",0.263059017309715
"Alistipes inops",0.2468377243979
"Holdemanella biformis",0.239811127482657
"Phocaeicola massiliensis",0.230287167326862
"Klebsiella pneumoniae",0.214444545954333
"Ruthenibacterium lactatiformans",0.212593351116218
"Gemmiger formicilis",0.207677320028246
"Bacteroides intestinalis",0.180935054182561
"Alistipes shahii",0.178015264944936
"Catenibacterium mitsuokai",0.174760092122519
"Phocaeicola coprocola",0.172068242205706
"Bifidobacterium catenulatum",0.170815479085154
"Adlercreutzia equolifaciens",0.162170417593018
"Flavonifractor plautii",0.156593315824356
"Bacteroides finegoldii",0.146250989439313
"Phascolarctobacterium faecium",0.141374440026359
"Bacteroides faecis",0.135677392028266
"Parasutterella excrementihominis",0.134628934751935
"Slackia isoflavoniconvertens",0.129425498893783
"Bifidobacterium angulatum",0.129180655688886
"Eubacterium ramulus",0.129171642005854
"Ligilactobacillus ruminis",0.123772529807329
"Dialister invisus",0.120153159961342
"Eubacterium ventriosum",0.117095085587957
"Hoylesella buccalis",0.117004361189463
"Finegoldia magna",0.112781947861511
"Cupriavidus metallidurans",0.109885629066454
"Desulfovibrio piger",0.109077793866593
"Acidaminococcus intestini",0.106666653025616
"Paraprevotella xylaniphila",0.102726404780321
"Intestinibacter bartlettii",0.102102676961969
"Bifidobacterium animalis",0.098469744622278
"Bacteroides salyersiae",0.0975075178165107
"Streptococcus parasanguinis",0.0949388909515784
"Eggerthella lenta",0.0820518342925098
"Hoylesella timonensis",0.0811983640938981
"Enterococcus faecium",0.079234340026441
"Prevotella corporis",0.0790629250857797
"Bacteroides clarus",0.0756274140347707
"Klebsiella variicola",0.0729456802983968
"Gordonibacter pamelaeae",0.0705241908324321
"Monoglobus pectinilyticus",0.0702796688529868
"Veillonella parvula",0.0702550361876778
"Prevotella disiens",0.0671926325345835
"Megasphaera elsdenii",0.0669515165134479
"Coprobacter fastidiosus",0.0664943497416167
"Alistipes indistinctus",0.0658603975915434
"Mitsuokella multacida",0.0634881153450594
"Clostridium disporicum",0.058310204803849
"Turicibacter sanguinis",0.0571435268760176
"Enterocloster bolteae",0.0534866220781025
"Fusobacterium mortiferum",0.0531608494296975
"Parabacteroides johnsonii",0.0524502712886533
"Stenotrophomonas maltophilia",0.0522623560134712
"Parabacteroides goldsteinii",0.0505142422614617
"Megamonas funiformis",0.0477557372562743
"Peptoniphilus lacrimalis",0.0467230248696827
"Faecalitalea cylindroides",0.0459767035367685
"Butyricimonas virosa",0.0446611464900567
"Haemophilus parainfluenzae",0.044589900621856
"Enterocloster clostridioformis",0.0441879329734132
"Streptococcus lutetiensis",0.044182238081984
"Klebsiella quasipneumoniae",0.0426946978968268
"Dialister succinatiphilus",0.0413661304122126
"Bilophila wadsworthia",0.0401837511779944
"Anaerococcus vaginalis",0.0383190503431143
"Enterococcus faecalis",0.0375700365275176
"Thomasclavelia ramosa",0.0351943757640944
"[Clostridium] innocuum",0.0346334596280821
"Intestinimonas butyriciproducens",0.0345662912246633
"Comamonas kerstersii",0.0330687349393591
"Phocaeicola coprophilus",0.0325335943210174
"Bifidobacterium breve",0.0318895163053162
"Alistipes onderdonkii",0.0306143981531864
"Treponema succinifaciens",0.0300568944322765
"Porphyromonas asaccharolytica",0.0296202877035672
"Veillonella atypica",0.0295602056304699
"Collinsella intestinalis",0.0283486142505049
"Sellimonas intestinalis",0.0282791117164152
"Campylobacter ureolyticus",0.0273705844438613
"Campylobacter hominis",0.0261892382965237
"Bifidobacterium dentium",0.0258614575854946
"Eisenbergiella massiliensis",0.0245984523770396
"Ezakiella coagulans",0.0243681530983833
"Methanosphaera stadtmanae",0.0240964141222294
"Enorma massiliensis",0.0239356302912488
"Lactococcus petauri",0.0238585636241553
"Eisenbergiella tayi",0.0238159165063661
"Sarcina ventriculi",0.0232918476738274
"Victivallis vadensis",0.023244772810236
"Butyricimonas synergistica",0.0222840488230405
"Leuconostoc citreum",0.0214795905259213
"Ligilactobacillus salivarius",0.0211644312310162
"Hungatella hathewayi",0.0202475294979364
"Gardnerella vaginalis",0.0201963497281929
"Veillonella dispar",0.0200708554993738
"Enterococcus hirae",0.0198572228176581
"Anaerotignum lactatifermentans",0.0198381300807463
"Coprobacillus cateniformis",0.0193867033978953
"Lactococcus lactis",0.0192452754181414
"[Lactobacillus] rogosae",0.0189505389595067
"Lactobacillus delbrueckii",0.018599542849233
"[Clostridium] symbiosum",0.0181875639432379
"Klebsiella michiganensis",0.0180407041863696
"Streptococcus vestibularis",0.0172453757945576
"Ruminococcus callidus",0.0167130245107935
"Tractidigestivibacter scatoligenes",0.016432120116971
"Megamonas hypermegale",0.0162180386881416
"Lactococcus garvieae",0.0159216315343173
"Citrobacter freundii",0.0155197429815886
"Thomasclavelia spiroformis",0.0150053060700131
"Lactobacillus iners",0.0148116216502823
"Streptococcus infantarius",0.0139286665064194
"Coprobacter secundus",0.0137339199442395
"Escherichia marmotae",0.0136430615672902
"Clostridium perfringens",0.0132202400916437
"Segatella buccae",0.0132025226516417
"Blautia hydrogenotrophica",0.0118000765414797
"Pseudomonas lundensis",0.0115001988614158
"Corynebacterium amycolatum",0.011476216718002
"Treponema berlinense",0.0113757732318388
"Anaerobiospirillum thomasii",0.0112142597832487
"Turicimonas muris",0.0111041650057433
"Streptococcus mitis",0.010562606335156
"Fannyhessea vaginae",0.0104681805800722
"Paraprevotella clara",0.0104104294092491
"Limosilactobacillus mucosae",0.0103314337752459
"Peptoniphilus harei",0.0101195783258045
"Hallella colorans",0.00992205695683119
"Schaalia turicensis",0.00970957358427021
"Blautia hansenii",0.00960086863145887
"Lacrimispora saccharolytica",0.00899443371896897
"Lactobacillus paragasseri",0.00895561547943094
"Acidaminococcus fermentans",0.0088864551553705
"Mitsuokella jalaludinii",0.00884829873711536
"Eubacterium coprostanoligenes",0.00858971386250824
"Streptococcus oralis",0.00856632574405071
"Weissella confusa",0.00852916528611639
"Bifidobacterium ruminantium",0.00831214278807384
"Holdemania filiformis",0.00821099873986973
"Lactobacillus amylovorus",0.00819377524453247
"Criibacterium bergeronii",0.00815138155586868
"Anaerotruncus colihominis",0.00785224317860381
"Stenotrophomonas pavanii",0.00762502863280496
"Negativicoccus succinicivorans",0.00760552427533915
"Limosilactobacillus fermentum",0.00750802347258737
"Oxalobacter formigenes",0.00739711191076697
"Enterocloster citroniae",0.00725020372795117
"Odoribacter laneus",0.00712630916959867
"Citrobacter youngae",0.00692410016890476
"Veillonella seminalis",0.00690461841021446
"Candidatus Methanomassiliicoccus intestinalis",0.00688967739120399
"Megasphaera micronuciformis",0.00684874939455203
"Klebsiella aerogenes",0.00672649970421721
"Brachyspira pilosicoli",0.00664720705773574
"Sneathia vaginalis",0.00647457662579161
"Anaerococcus tetradius",0.00646074294678126
"Staphylococcus epidermidis",0.00637766823379791
"Lactobacillus acidophilus",0.0063701605977329
"Dielma fastidiosa",0.00632147960688179
"Cetobacterium somerae",0.0062365743930819
"Streptococcus mutans",0.0061467265042377
"Streptococcus gordonii",0.00600542443194734
"Limosilactobacillus reuteri",0.0059319219145919
"Alloscardovia omnicolens",0.00586128621333009
"Dialister pneumosintes",0.00572202933022363
"Rothia mucilaginosa",0.00570017147170799
"Enterocloster lavalensis",0.00557566997481314
"Leuconostoc mesenteroides",0.0055491422407576
"Faecalicoccus pleomorphus",0.00536591621149445
"Romboutsia ilealis",0.00535414709204703
"Veillonella infantium",0.00528393269652871
"Blautia producta",0.00518059333870337
"Weissella cibaria",0.0051466144655216
"Latilactobacillus sakei",0.00505897964247941
"Streptococcus pasteurianus",0.00493338210497219
"Klebsiella oxytoca",0.00486249781717974
"Latilactobacillus curvatus",0.00453171631160217
"Peptostreptococcus anaerobius",0.00448622981908963
"Schaalia odontolytica",0.00448029764051752
"Adlercreutzia caecimuris",0.00441556990485408
"Akkermansia glycaniphila",0.00401054012232914
"Bacteroides fluxus",0.00400913899824735
"Alistipes timonensis",0.00390277140450328
"Solobacterium moorei",0.00375831357463237
"Enterocloster asparagiformis",0.0037580956578685
"Lactobacillus johnsonii",0.00373745813323055
"Bacteroides nordii",0.00371283031051633
"Cutibacterium acnes",0.0036526400861362
"Streptococcus macedonicus",0.00356840476461044
"Proteus mirabilis",0.00351599820419622
"Acinetobacter johnsonii",0.00349916211643917
"Prevotella amnii",0.00342704619538128
"Citrobacter koseri",0.00340216171514517
"Atopobium minutum",0.00339557901467794
"Streptococcus sanguinis",0.273396228529069
"Amedibacillus dolichus",0.271310446930986
"Blautia argi",0.267402215466569
"Ligilactobacillus animalis",0.264946115416211
"Rikenella microfusus",0.262734312650391
"Clostridium paraputrificum",0.249523618654249
"Allisonella histaminiformans",0.242389901656034
"Massilimicrobiota timonensis",0.240995792487953
"Cloacibacillus porcorum",0.239491808614252
"Lactiplantibacillus plantarum",0.239366706350864
"Jonquetella anthropi",0.234905031924805
"Lacticaseibacillus rhamnosus",0.229461967655
"Pyramidobacter piscolens",0.222567297059335
"Lactobacillus gasseri",0.221986680783401
"Pseudomonas fragi",0.219538457056026
"Fusobacterium ulcerans",0.21905852644223
"Streptococcus australis",0.218438791095478
"Gemella sanguinis",0.218233612881757
"Porphyromonas uenonis",0.215673939184167
"Hafnia alvei",0.21404367159863
"Lactococcus raffinolactis",0.21299769590642
"Harryflintia acetispora",0.211510908671232
"Actinomyces oris",0.205786922215016
"Dialister micraerophilus",0.204861585536504
"Hallella bergensis",0.196832068070964
"Lawsonella clevelandensis",0.193951040395646
"Mogibacterium diversum",0.192922786430148
"Parvimonas micra",0.191378370765132
"Plesiomonas shigelloides",0.190939528302901
"Gemelliphila asaccharolytica",0.190152683636848
"Haemophilus pittmaniae",0.188567704908466
"Blautia coccoides",0.184591605794341
"Varibaculum cambriense",0.182544024362727
"Ureaplasma parvum",0.181857865358814
"Streptococcus infantis",0.180549083023054
"Fusobacterium gonidiaformans",0.178458575631181
"Aeriscardovia aeriphila",0.17726951340477
"Hafnia paralvei",0.177110936768702
"Enterobacter mori",0.175506792321061
"Lactobacillus crispatus",0.174378509053672
"Kosakonia cowanii",0.169328342028695
"Enterobacter bugandensis",0.168894225360254
"Sanguibacteroides justesenii",0.168865214237265
"Clostridium celatum",0.168664630545285
"Morganella morganii",0.16712914137965
"Raoultella ornithinolytica",0.166556401426699
"Citrobacter portucalensis",0.164958689309494
"Citrobacter braakii",0.164587451952871
"Anaerococcus lactolyticus",0.157247112748389
"Corynebacterium pyruviciproducens",0.14868712492991
"Streptococcus sobrinus",0.146989514782864
"Methanobrevibacter woesei",0.145089876951291
"Megamonas rupellensis",0.139611106683961
"Anaerococcus hydrogenalis",0.138909063762031
"Christensenella minuta",0.137763715128179
"Enterococcus gallinarum",0.132344936187573
"Anaerococcus prevotii",0.131763532279341
"Pediococcus pentosaceus",0.127909122355311
"Enterococcus avium",0.127356204481868
"Streptococcus gallolyticus",0.126042827624367
"Enterococcus durans",0.124243087822635
"Cutibacterium avidum",0.122092589104038
"Acinetobacter schindleri",0.12103584910375
"Streptococcus equinus",0.119094598032415
"Pseudomonas psychrophila",0.11856189605463
"Atlantibacter hermannii",0.116156992103665
"Campylobacter jejuni",0.113792651216065
"[Clostridium] scindens",0.113596530773775
"Brevundimonas diminuta",0.113486524796105
"Eubacterium pyruvativorans",0.112250729719993
"Anaerostipes caccae",0.109434025349039
"Citrobacter pasteurii",0.109089567490561
"Streptococcus agalactiae",0.10674924938806
"Citrobacter amalonaticus",0.101308416743102
"Actinomyces graevenitzii",0.100111609465757
"Bifidobacterium pullorum",0.0997327583302499
"Acinetobacter variabilis",0.0979225167645399
"Anaeroglobus geminatus",0.0972891291246164
"Aerococcus christensenii",0.0970503452661659
"Corynebacterium aurimucosum",0.0968186500984015
"Helicobacter cinaedi",0.0967675852710578
"Enterococcus thailandicus",0.0960252418298623
"Kluyvera georgiana",0.0950876968507249
"Phocaeicola sartorii",0.094294419854236
"Helicobacter fennelliae",0.0923098490064907
"Enterocloster aldenensis",0.0918847901094811
"Peptoniphilus duerdenii",0.0914135234509676
"Aedoeadaptatus coxii",0.0913250460894523
"Pediococcus acidilactici",0.0906037061762129
"Pseudoglutamicibacter albus",0.0874577715045491
"Lentilactobacillus parabuchneri",0.08603386358118
"Achromobacter xylosoxidans",0.0848234040106647
"Desulfovibrio fairfieldensis",0.0840439105793961
"Parabacteroides gordonii",0.0836036241246179
"Bifidobacterium pseudolongum",0.0832625793394318
"Butyricicoccus pullicaecorum",0.0826406123678342
"Candida albicans",0.079368525256385
"Terrisporobacter othiniensis",0.0771307306247199
"Escherichia fergusonii",0.0760239759734871
"Enterococcus casseliflavus",0.0758892908504687
"Actinomyces naeslundii",0.0749295608949277
"Leuconostoc pseudomesenteroides",0.0728645202807015
"Anaerococcus octavius",0.0724264654507685
"Peptostreptococcus stomatis",0.0708324289509557
"Fructilactobacillus sanfranciscensis",0.0707536657211206
"Bacteroides stercorirosoris",0.0703040589508119
"Atopobium deltae",0.0681886098694908
"Mageeibacillus indolicus",0.0657078306737845
"Propionibacterium freudenreichii",0.0644742672225172
"Peptococcus niger",0.0637596221838134
"Stenotrophomonas rhizophila",0.0634755494682081
"Eubacterium callanderi",0.0633757827104169
"Erysipelothrix larvae",0.062580011544983
"Campylobacter upsaliensis",0.0617491907422723
"Fusobacterium varium",0.0616001969658343
"Christensenella hongkongensis",0.0608856831991801
"Pradoshia eiseniae",0.0597656700709251
"Gemella haemolysans",0.0596603898870454
"Limosilactobacillus ingluviei",0.0590476119589284
"Lactiplantibacillus pentosus",0.0587304586867923
"Fusobacterium nucleatum",0.0586068004159513
"Succinatimonas hippei",0.0581382904704821
"Ligilactobacillus agilis",0.0552795790436171
"Bifidobacterium scardovii",0.0549688581019176
"Corynebacterium simulans",0.0544433760868677
"Slackia exigua",0.0541407940122513
"Limosilactobacillus oris",0.0537014264618211
"Methanosphaera cuniculi",0.0533912306083205
"Haemophilus sputorum",0.05141401099536
"Bifidobacterium merycicum",0.0508769770399344
"Pseudoflavonifractor capillosus",0.0484586833398972
"Eubacterium limosum",0.0473416894687858
"Brevibacterium ravenspurgense",0.045292926588725
"Campylobacter concisus",0.0449413800395611
"Butyricicoccus porcorum",0.0447621936916862
"Kluyvera ascorbata",0.0446264583922704
"Gemella morbillorum",0.0439773181063794
"Aggregatibacter segnis",0.043065239904889
"Rothia dentocariosa",0.0428407646998589
"Lapidilactobacillus dextrinicus",0.0417895381256598
"Actinotignum timonense",0.0400454576730111
"Limosilactobacillus vaginalis",0.0394910958070218
"Veillonella tobetsuensis",0.0393872596156892
"Leclercia adecarboxylata",0.0390938665845534
"Corynebacterium afermentans",0.0388515383807607
"Cronobacter sakazakii",0.0385830870390727
"Prevotella melaninogenica",0.0383767273769048
"Aeromonas caviae",0.0374550663157844
"Bacteroides oleiciplenus",0.0368027755007
"Citrobacter europaeus",0.0366385541664938
"Veillonella rogosae",0.0363912376248115
"Bacteroides faecichinchillae",0.0355277300817194
"Porphyromonas gingivalis",0.035322551867999
"Aeromonas veronii",0.0349472450778347
"Leuconostoc lactis",0.0335967182302622
"Clostridium neonatale",0.0330491825108585
"Mobiluncus curtisii",0.0329754076189129
"Neisseria flavescens",0.032532101906991
"Enterococcus cecorum",0.0325239630399081
"Denitrobacterium detoxificans",0.0317839824956073
"Citrobacter werkmanii",0.0309099731885371
"Scardovia wiggsiae",0.0307510027363199
"Ralstonia pickettii",0.0300970053845892
"Escherichia albertii",0.0294877718018146
"Sharpea azabuensis",0.0291783635806124
"Lactococcus piscium",0.0276414304224301
"Aeromonas media",0.0273104935850729
"Fretibacterium fastidiosum",0.0270073864222576
"Lactonifactor longoviformis",0.0265382201165398
"Acinetobacter lwoffii",0.0259951476468268
"Prevotella histicola",0.0255299195026008
"Aerococcus urinae",0.0251357095372761
"Pseudoglutamicibacter cumminsii",0.0250133639869322
"Facklamia hominis",0.0246606359893207
"Raoultella planticola",0.0242183804537966
"Corynebacterium minutissimum",0.0241448681059505
"Saccharomyces cerevisiae",0.0234184085827714
"Winkia neuii",0.0232522181678193
"Lancefieldella parvula",0.0231825127094153
"Corynebacterium argentoratense",0.0231273784485307
"Leuconostoc carnosum",0.0230497966671431
"Hallella multisaccharivorax",0.0226511234521278
"Microvirgula aerodenitrificans",0.0225185386819054
"Clostridium butyricum",0.0222290838122614
"Haemophilus paraphrohaemolyticus",0.021120622624382
"Treponema porcinum",0.0207093472925931
"Fusobacterium necrophorum",0.0205996038590228
"Corynebacterium atypicum",0.0200696585942823
"Leuconostoc gelidum",0.019891653694855
"Psychrobacillus psychrotolerans",0.0197136487954277
"Muribaculum intestinale",0.01953104937426
"Pseudomonas weihenstephanensis",0.019159418201488
"Staphylococcus aureus",0.0188522416051311
"Lactococcus plantarum",0.0185743386758629
"Proteus vulgaris",0.0184040788273694
"Citrobacter farmeri",0.0174858308395418
"Prescottella equi",0.0172840656991142
"Levilactobacillus brevis",0.0171651332220632
"Weissella viridescens",0.0170397684145756
"[Clostridium] hylemonae",0.0166375508542177
"Corynebacterium variabile",0.0165671890355651
"Streptococcus cristatus",0.0162159050305005
"Gleimia europaea",0.0157829698105069
"Actinomyces johnsonii",0.0154349676066855
"Streptococcus downei",0.0153955859917679
"Haemophilus parahaemolyticus",0.0150246111792446
"Aliarcobacter butzleri",0.0150147657755152
"Anaerofustis stercorihominis",0.0146250190598812
"Lancefieldella rimae",0.0143078657877451
"Kluyvera cryocrescens",0.0142314654548051
"Olsenella uli",0.0141018999417264
"Staphylococcus carnosus",0.0139624890249182
"Helicobacter pullorum",0.0137579671714464
"Achromobacter ruhlandii",0.0134086522471277
"Corynebacterium durum",0.0132460061775183
"Campylobacter gracilis",0.0131866712110425
"Metamycoplasma hominis",0.0128913090991609
"Corynebacterium pseudogenitalium",0.0125700863934834
"Trueperella bernardiae",0.0123507307983926
"Moraxella osloensis",0.0122752493698006
"Campylobacter showae",0.0122514891288003
"Facklamia languida",0.0121488343859153
"Salmonella enterica",0.0119885512132009
"Propionibacterium acidifaciens",0.0117215438640599
"Corynebacterium jeikeium",0.0114385213248524
"Methanobrevibacter oralis",0.0112548717272869
"Cutibacterium granulosum",0.0109150083905485
"Oribacterium sinus",0.0103368862835587
"Epilithonimonas bovis",0.010336755011509
"Veillonella denticariosi",0.00961200202497636
"Schaalia radingae",0.00960714495913654
"Fusobacterium periodonticum",0.00960110644484923
"Dermabacter hominis",0.00957734620384894
"Actinomyces massiliensis",0.00938083194541036
"Lactobacillus kefiranofaciens",0.00933291764726069
"Helicobacter pylori",0.00928710370190655
"Pantoea dispersa",0.00925376060127642
"Paraclostridium sordellii",0.00910555445713668
"Brevibacterium paucivorans",0.00904031224842326
"Ewingella americana",0.00896273046703571
"Pseudomonas yamanorum",0.00895905484964338
"Comamonas testosteroni",0.00895852976144449
"Dellaglioa algida",0.00890090133161511
"Lactobacillus jensenii",0.00865949203217059
"Anaerococcus nagyae",0.0086051454035843
"Parascardovia denticolens",0.00843948007683116
"Candida tropicalis",0.0081853373885632
"Staphylococcus xylosus",0.00817969269042506
"Lactobacillus helveticus",0.00783195303070308
"Rhodococcus erythropolis",0.0078049109884597
"Segatella copri",7.40095515053998
"Faecalibacterium prausnitzii",5.53965272920667
"Phocaeicola vulgatus",4.56311319881428
"Bacteroides uniformis",4.01941219982069
"Ruminococcus bromii",3.08751535594716
"Agathobacter rectalis",3.08272036228662
"Bifidobacterium adolescentis",2.89991354192345
"Collinsella aerofaciens",2.65105386472546
"Alistipes putredinis",2.49872804678619
"Phocaeicola dorei",2.03713412802026
"Fusicatenibacter saccharivorans",1.97690451720281
"Roseburia faecis",1.91583250151576
"Bifidobacterium longum",1.6718344423969
"Akkermansia muciniphila",1.40867443600201
"Anaerostipes hadrus",1.27373172693727
"Bacteroides stercoris",1.258592845962
"Escherichia coli",1.23988380074602
"Dorea longicatena",1.21879192288379
"[Ruminococcus] torques",1.04348753763883
"Lachnospira eligens",0.992025538244735
"Phocaeicola plebeius",0.982788677775648
"Parabacteroides distasonis",0.943034169353939
"Anaerobutyricum hallii",0.936814973419225
"Coprococcus eutactus",0.835454769541546
"Coprococcus comes",0.812618035379376
