Total Number of Aligned Reads:	88096	Total Number of Mapped Genomes:	4708
Genome	Final Guess	Final Best Hit	Final Best Hit Read Numbers	Final High Confidence Hits	Final Low Confidence Hits	Initial Guess	Initial Best Hit	Initial Best Hit Read Numbers	Initial High Confidence Hits	Initial Low Confidence Hits
ti|40518|org|Ruminococcus_bromii|accession|NZ_FMUV01000013.1	9.985722155419656e-33	3.405375953505267e-05	3.0	3.405375953505267e-05	0.0	9.985722155419656e-33	3.405375953505267e-05	3.0	3.405375953505267e-05	0.0
ti|290054|org|Eubacterium_coprostanoligenes|accession|NZ_FUWW01000019.1	9.89183828519069e-33	2.270250635670178e-05	2.0	2.270250635670178e-05	0.0	9.89183828519069e-33	2.270250635670178e-05	2.0	2.270250635670178e-05	0.0
ti|484018|org|Bacteroides_plebeius_DSM_17135|accession|NZ_DS990123.1	9.783184875239457e-33	1.135125317835089e-05	1.0	1.135125317835089e-05	0.0	2.1114147742621145e-09	1.135125317835089e-05	1.0	1.135125317835089e-05	0.0
ti|1336236|org|Ruminococcus_flavefaciens_ATCC_19208|accession|NZ_JAEF01000016.1	9.317587390922291e-33	2.270250635670178e-05	2.0	2.270250635670178e-05	0.0	4.9155410019587077e-32	2.270250635670178e-05	2.0	2.270250635670178e-05	0.0
ti|1550024|org|Ruthenibacterium_lactatiformans|accession|NZ_JXXK01000009.1	7.833762049254246e-33	1.135125317835089e-05	1.0	1.135125317835089e-05	0.0	4.3256059780424604e-32	1.135125317835089e-05	1.0	1.135125317835089e-05	0.0
ti|1121131|org|Butyrivibrio_fibrisolvens_DSM_3071|accession|NZ_FQXK01000024.1	7.009958280240985e-33	1.135125317835089e-05	1.0	1.135125317835089e-05	0.0	7.009958280240985e-33	1.135125317835089e-05	1.0	1.135125317835089e-05	0.0
ti|1037355|org|Parabacteroides_chartae|accession|NZ_FUYQ01000013.1	5.613135787875344e-33	1.135125317835089e-05	1.0	1.135125317835089e-05	0.0	5.613135787875344e-33	1.135125317835089e-05	1.0	1.135125317835089e-05	0.0
ti|709991|org|Odoribacter_splanchnicus_DSM_20712|accession|NC_015160.1	5.528184970038485e-33	2.270250635670178e-05	2.0	2.270250635670178e-05	0.0	8.96086206538655e-05	0.0001462464829133008	12.883730158730145	3.405375953505267e-05	0.0008626952415546677
ti|411467|org|Pseudoflavonifractor_capillosus_ATCC_29799|accession|NZ_AAXG02000017.1	5.022854593608646e-33	1.135125317835089e-05	1.0	1.135125317835089e-05	0.0	3.793720418254892e-30	4.540501271340356e-05	4.0	3.405375953505267e-05	2.270250635670178e-05
ti|745368|org|Gemmiger_formicilis|accession|NZ_FUYF01000011.1	4.94683726181271e-33	2.270250635670178e-05	2.0	2.270250635670178e-05	0.0	2.056980253062067e-30	4.540501271340356e-05	4.0	4.540501271340356e-05	0.0
ti|745368|org|Gemmiger_formicilis|accession|NZ_FUYF01000018.1	4.494647773002698e-33	1.135125317835089e-05	1.0	1.135125317835089e-05	0.0	3.9852882915253386e-14	2.270250635670178e-05	2.0	1.135125317835089e-05	1.135125317835089e-05
ti|536231|org|Roseburia_intestinalis_L1-82|accession|NZ_GG692778.1	4.494647773002698e-33	1.135125317835089e-05	1.0	1.135125317835089e-05	0.0	1.7241134888008465e-33	1.135125317835089e-05	1.0	0.0	1.135125317835089e-05
ti|1009370|org|Acetonema_longum_DSM_6540|accession|NZ_AFGF01000024.1	4.494647773002698e-33	1.135125317835089e-05	1.0	1.135125317835089e-05	0.0	4.494647773002698e-33	1.135125317835089e-05	1.0	1.135125317835089e-05	0.0
ti|745368|org|Gemmiger_formicilis|accession|NZ_FUYF01000010.1	4.02198754251495e-33	1.135125317835089e-05	1.0	1.135125317835089e-05	0.0	1.0110695462543396e-12	3.624160050104475e-05	3.1927400377400383	2.270250635670178e-05	0.00029513258263712315
ti|449673|org|Bacteroides_stercoris_ATCC_43183|accession|NZ_DS499662.1	3.599032584779998e-33	1.135125317835089e-05	1.0	1.135125317835089e-05	0.0	0.00039540518860079106	0.0005598600228322358	49.32142857142865	5.675626589175445e-05	0.002065928078459862
ti|717960|org|Faecalitalea_cylindroides_T2-87|accession|NC_021019.1	3.220555859357179e-33	1.135125317835089e-05	1.0	1.135125317835089e-05	0.0	1.6742078561030717e-05	4.135099372113539e-05	3.6428571428571432	2.270250635670178e-05	5.675626589175445e-05
ti|428128|org|[Eubacterium]_siraeum_DSM_15702|accession|NZ_KB907520.1	3.220555859357179e-33	1.135125317835089e-05	1.0	1.135125317835089e-05	0.0	2.8756942939518003e-15	2.270250635670178e-05	2.0	2.270250635670178e-05	0.0
ti|547042|org|Bacteroides_coprophilus_DSM_18228_=_JCM_13818|accession|NZ_EQ973635.1	2.8818800049497047e-33	1.135125317835089e-05	1.0	1.135125317835089e-05	0.0	2.2624491281674564e-05	5.1350907235396876e-06	0.45238095238095233	0.0	3.405375953505267e-05
ti|467210|org|Lachnoanaerobaculum_saburreum|accession|NZ_KQ959831.1	2.8818800049497047e-33	1.135125317835089e-05	1.0	1.135125317835089e-05	0.0	2.8818800049497047e-33	1.135125317835089e-05	1.0	1.135125317835089e-05	0.0
ti|40518|org|Ruminococcus_bromii|accession|NZ_FMUV01000044.1	2.8818800049497047e-33	1.135125317835089e-05	1.0	1.135125317835089e-05	0.0	2.8818800049497047e-33	1.135125317835089e-05	1.0	1.135125317835089e-05	0.0
ti|40518|org|Ruminococcus_bromii|accession|NZ_FMUV01000014.1	2.8818800049497047e-33	1.135125317835089e-05	1.0	1.135125317835089e-05	0.0	2.8818800049497047e-33	1.135125317835089e-05	1.0	1.135125317835089e-05	0.0
ti|40518|org|Ruminococcus_bromii|accession|NZ_FMUV01000009.1	2.8818800049497047e-33	1.135125317835089e-05	1.0	1.135125317835089e-05	0.0	2.8818800049497047e-33	1.135125317835089e-05	1.0	1.135125317835089e-05	0.0
ti|1650663|org|Fournierella_massiliensis|accession|NZ_LN908957.1	2.578819534770178e-33	1.135125317835089e-05	1.0	1.135125317835089e-05	0.0	4.881393209604742e-15	5.675626589175445e-05	5.0	9.081002542680712e-05	1.135125317835089e-05
ti|40518|org|Ruminococcus_bromii|accession|NZ_FMUV01000024.1	2.3076291106813063e-33	1.135125317835089e-05	1.0	1.135125317835089e-05	0.0	2.3076291106813063e-33	1.135125317835089e-05	1.0	1.135125317835089e-05	0.0
ti|40518|org|Ruminococcus_bromii|accession|NZ_FMUV01000007.1	2.3076291106813063e-33	1.135125317835089e-05	1.0	1.135125317835089e-05	0.0	2.3076291106813063e-33	1.135125317835089e-05	1.0	1.135125317835089e-05	0.0
ti|40518|org|Ruminococcus_bromii|accession|NZ_FMUV01000006.1	2.3076291106813063e-33	1.135125317835089e-05	1.0	1.135125317835089e-05	0.0	2.3076291106813063e-33	1.135125317835089e-05	1.0	1.135125317835089e-05	0.0
ti|745368|org|Gemmiger_formicilis|accession|NZ_FUYF01000013.1	2.0649572568630052e-33	1.135125317835089e-05	1.0	1.135125317835089e-05	0.0	3.489452627455589e-30	2.270250635670178e-05	2.0	2.270250635670178e-05	0.0
ti|1121323|org|Anaerotignum_lactatifermentans_DSM_14214|accession|NZ_FRAH01000013.1	2.0649572568630052e-33	1.135125317835089e-05	1.0	1.135125317835089e-05	0.0	2.34167526192113e-28	1.135125317835089e-05	1.0	1.135125317835089e-05	0.0
ti|745368|org|Gemmiger_formicilis|accession|NZ_FUYF01000061.1	1.8478049409821742e-33	1.135125317835089e-05	1.0	1.135125317835089e-05	0.0	2.3514135599922854e-32	1.135125317835089e-05	1.0	1.135125317835089e-05	0.0
ti|411471|org|Subdoligranulum_variabile_DSM_15176|accession|NZ_GG704771.1	1.8478049409821742e-33	1.135125317835089e-05	1.0	1.135125317835089e-05	0.0	1.0280774673241481e-27	5.675626589175445e-05	5.0	3.405375953505267e-05	5.675626589175445e-05
